[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_off', channel=0, note=44, velocity=64, time=38),
  Message('note_on', channel=0, note=51, velocity=31, time=0),
  Message('control_change', channel=0, control=64, value=127, time=38),
  Message('note_off', channel=0, note=51, velocity=64, time=18),
  Message('note_on', channel=0, note=56, velocity=30, time=28),
  Message('note_off', channel=0, note=56, velocity=64, time=52),
  Message('note_off', channel=0, note=71, velocity=64, time=18),
  Message('note_on', channel=0, note=44, velocity=45, time=8),
  Message('note_off', channel=0, note=80, velocity=64, time=50),
  Message('note_off', channel=0, note=44, velocity=64, time=2),
  Message('note_on', channel=0, note=56, velocity=29, time=34),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=32, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=50),
  Message('note_on', channel=0, note=56, velocity=38, time=14),
  Message('note_off', channel=0, note=56, velocity=64, time=58),
  Message('note_on', channel=0, note=44, velocity=47, time=28),
  Message('note_off', channel=0, note=44, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=36, time=34),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=20, time=52),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=56, velocity=42, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=54),
  Message('note_on', channel=0, note=71, velocity=77, time=6),
  Message('note_on', channel=0, note=44, velocity=52, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=56),
  Message('note_on', channel=0, note=56, velocity=42, time=44),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=24, time=58),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=56, velocity=50, time=4),
  Message('note_on', channel=0, note=68, velocity=59, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=2),
  Message('note_off', channel=0, note=68, velocity=64, time=50),
  Message('note_on', channel=0, note=67, velocity=69, time=40),
  Message('note_off', channel=0, note=56, velocity=64, time=4),
  Message('note_on', channel=0, note=44, velocity=44, time=10),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_on', channel=0, note=58, velocity=33, time=90),
  Message('note_off', channel=0, note=58, velocity=64, time=74),
  Message('note_on', channel=0, note=51, velocity=44, time=12),
  Message('note_off', channel=0, note=44, velocity=64, time=8),
  Message('control_change', channel=0, control=64, value=127, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=46),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_on', channel=0, note=58, velocity=22, time=24),
  Message('note_on', channel=0, note=75, velocity=68, time=76),
  Message('note_on', channel=0, note=61, velocity=43, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=4),
  Message('note_on', channel=0, note=67, velocity=29, time=12),
  Message('note_on', channel=0, note=44, velocity=48, time=6),
  Message('control_change', channel=0, control=64, value=0, time=24),
  Message('note_off', channel=0, note=44, velocity=64, time=52),
  Message('note_on', channel=0, note=58, velocity=27, time=2),
  Message('note_off', channel=0, note=75, velocity=64, time=64),
  Message('note_off', channel=0, note=67, velocity=64, time=6),
  Message('note_off', channel=0, note=58, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_on', channel=0, note=51, velocity=33, time=10),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=66),
  Message('note_on', channel=0, note=58, velocity=23, time=2),
  Message('note_off', channel=0, note=58, velocity=64, time=84),
  Message('note_on', channel=0, note=75, velocity=63, time=2),
  Message('note_on', channel=0, note=61, velocity=49, time=10),
  Message('note_on', channel=0, note=67, velocity=41, time=8),
  Message('note_on', channel=0, note=44, velocity=46, time=4),
  Message('note_off', channel=0, note=44, velocity=64, time=54),
  Message('note_off', channel=0, note=67, velocity=64, time=22),
  Message('note_off', channel=0, note=61, velocity=64, time=20),
  Message('note_on', channel=0, note=58, velocity=31, time=4),
  Message('note_off', channel=0, note=75, velocity=64, time=18),
  Message('note_off', channel=0, note=58, velocity=64, time=38),
  Message('note_on', channel=0, note=51, velocity=35, time=24),
  Message('note_off', channel=0, note=51, velocity=64, time=56),
  Message('note_on', channel=0, note=58, velocity=21, time=14),
  Message('control_change', channel=0, control=64, value=0, time=66),
  Message('note_off', channel=0, note=58, velocity=64, time=14),
  Message('note_on', channel=0, note=75, velocity=56, time=0),
  Message('note_on', channel=0, note=61, velocity=50, time=0),
  Message('note_on', channel=0, note=44, velocity=44, time=16),
  Message('note_on', channel=0, note=67, velocity=45, time=6),
  Message('note_off', channel=0, note=44, velocity=64, time=52),
  Message('note_on', channel=0, note=58, velocity=26, time=20),
  Message('note_off', channel=0, note=75, velocity=64, time=30),
  Message('control_change', channel=0, control=64, value=127, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=20),
  Message('note_off', channel=0, note=58, velocity=64, time=4),
  Message('note_off', channel=0, note=67, velocity=64, time=28),
  Message('note_on', channel=0, note=51, velocity=24, time=12),
  Message('note_off', channel=0, note=51, velocity=64, time=60),
  Message('note_on', channel=0, note=58, velocity=20, time=0),
  Message('note_on', channel=0, note=59, velocity=52, time=18),
  Message('note_off', channel=0, note=59, velocity=64, time=36),
  Message('note_off', channel=0, note=58, velocity=64, time=4),
  Message('note_on', channel=0, note=68, velocity=24, time=0),
  Message('note_on', channel=0, note=44, velocity=39, time=54),
  Message('control_change', channel=0, control=64, value=0, time=56),
  Message('note_on', channel=0, note=75, velocity=64, time=16),
  Message('note_on', channel=0, note=56, velocity=37, time=20),
  Message('note_off', channel=0, note=56, velocity=64, time=84),
  Message('note_on', channel=0, note=51, velocity=40, time=36),
  Message('control_change', channel=0, control=64, value=127, time=16),
  Message('note_off', channel=0, note=44, velocity=64, time=28),
  Message('note_off', channel=0, note=51, velocity=64, time=26),
  Message('note_on', channel=0, note=56, velocity=36, time=30),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=44, velocity=46, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=68),
  Message('note_on', channel=0, note=56, velocity=28, time=20),
  Message('note_off', channel=0, note=75, velocity=64, time=2),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_off', channel=0, note=56, velocity=64, time=52),
  Message('note_on', channel=0, note=51, velocity=38, time=26),
  Message('note_off', channel=0, note=51, velocity=64, time=54),
  Message('note_on', channel=0, note=56, velocity=27, time=32),
  Message('note_off', channel=0, note=56, velocity=64, time=60),
  Message('note_on', channel=0, note=44, velocity=48, time=14),
  Message('note_off', channel=0, note=44, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=26, time=34),
  Message('note_off', channel=0, note=56, velocity=64, time=68),
  Message('note_on', channel=0, note=51, velocity=25, time=42),
  Message('note_off', channel=0, note=51, velocity=64, time=62),
  Message('note_on', channel=0, note=56, velocity=41, time=8),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=83, velocity=101, time=6),
  Message('note_on', channel=0, note=44, velocity=52, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=48),
  Message('note_on', channel=0, note=56, velocity=38, time=40),
  Message('note_off', channel=0, note=56, velocity=64, time=56),
  Message('note_on', channel=0, note=51, velocity=38, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=56),
  Message('note_off', channel=0, note=83, velocity=64, time=36),
  Message('note_on', channel=0, note=56, velocity=47, time=2),
  Message('note_on', channel=0, note=80, velocity=72, time=24),
  Message('note_off', channel=0, note=80, velocity=64, time=48),
  Message('note_off', channel=0, note=56, velocity=64, time=22),
  Message('note_on', channel=0, note=44, velocity=50, time=24),
  Message('note_on', channel=0, note=79, velocity=77, time=2),
  Message('control_change', channel=0, control=64, value=0, time=38),
  Message('note_on', channel=0, note=58, velocity=41, time=58),
  Message('note_off', channel=0, note=58, velocity=64, time=80),
  Message('note_off', channel=0, note=44, velocity=64, time=16),
  Message('note_on', channel=0, note=51, velocity=40, time=0),
  Message('control_change', channel=0, control=64, value=127, time=16),
  Message('note_off', channel=0, note=79, velocity=64, time=26),
  Message('note_off', channel=0, note=51, velocity=64, time=20),
  Message('note_on', channel=0, note=58, velocity=26, time=8),
  Message('note_off', channel=0, note=58, velocity=64, time=74),
  Message('note_on', channel=0, note=87, velocity=59, time=12),
  Message('note_on', channel=0, note=73, velocity=38, time=6),
  Message('note_on', channel=0, note=44, velocity=43, time=10),
  Message('note_on', channel=0, note=79, velocity=30, time=20),
  Message('note_off', channel=0, note=44, velocity=64, time=28),
  Message('note_off', channel=0, note=79, velocity=64, time=36),
  Message('note_on', channel=0, note=58, velocity=32, time=4),
  Message('note_off', channel=0, note=73, velocity=64, time=48),
  Message('note_off', channel=0, note=87, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=12),
  Message('note_on', channel=0, note=51, velocity=35, time=20),
  Message('note_off', channel=0, note=51, velocity=64, time=58),
  Message('note_on', channel=0, note=58, velocity=25, time=24),
  Message('note_off', channel=0, note=58, velocity=64, time=58),
  Message('note_on', channel=0, note=87, velocity=72, time=10),
  Message('note_on', channel=0, note=73, velocity=47, time=10),
  Message('note_on', channel=0, note=79, velocity=61, time=4),
  Message('note_on', channel=0, note=44, velocity=48, time=8),
  Message('note_off', channel=0, note=44, velocity=64, time=46),
  Message('note_off', channel=0, note=79, velocity=64, time=18),
  Message('note_on', channel=0, note=58, velocity=36, time=8),
  Message('note_off', channel=0, note=73, velocity=64, time=46),
  Message('note_off', channel=0, note=58, velocity=64, time=10),
  Message('note_off', channel=0, note=87, velocity=64, time=22),
  Message('note_on', channel=0, note=51, velocity=40, time=6),
  Message('note_off', channel=0, note=51, velocity=64, time=60),
  Message('note_on', channel=0, note=58, velocity=34, time=8),
  Message('note_off', channel=0, note=58, velocity=64, time=58),
  Message('note_on', channel=0, note=87, velocity=79, time=22),
  Message('note_on', channel=0, note=44, velocity=53, time=6),
  Message('note_on', channel=0, note=73, velocity=51, time=2),
  Message('note_on', channel=0, note=79, velocity=67, time=2),
  Message('note_off', channel=0, note=44, velocity=64, time=42),
  Message('note_on', channel=0, note=58, velocity=31, time=30),
  Message('note_off', channel=0, note=73, velocity=64, time=18),
  Message('note_off', channel=0, note=87, velocity=64, time=26),
  Message('note_off', channel=0, note=58, velocity=64, time=10),
  Message('note_on', channel=0, note=51, velocity=50, time=12),
  Message('note_off', channel=0, note=79, velocity=64, time=34),
  Message('note_off', channel=0, note=51, velocity=64, time=22),
  Message('note_on', channel=0, note=58, velocity=29, time=4),
  Message('note_off', channel=0, note=58, velocity=64, time=52),
  Message('control_change', channel=0, control=64, value=0, time=36),
  Message('note_on', channel=0, note=44, velocity=62, time=6),
  Message('note_on', channel=0, note=71, velocity=74, time=26),
  Message('note_off', channel=0, note=71, velocity=64, time=40),
  Message('note_on', channel=0, note=80, velocity=52, time=32),
  Message('note_on', channel=0, note=56, velocity=50, time=4),
  Message('note_off', channel=0, note=44, velocity=64, time=20),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_on', channel=0, note=87, velocity=76, time=44),
  Message('note_off', channel=0, note=56, velocity=64, time=12),
  Message('note_on', channel=0, note=51, velocity=36, time=24),
  Message('note_off', channel=0, note=51, velocity=64, time=48),
